Genus Code,Species Code,Cultivar Code,Species Latin,Species Common,Native_SLL,Native_ETF,Origin Source,Invasive Source,Comments
RU,RUTY,RUTY,Rhus Typhina,Staghorn Sumac,Y,Y,USDA/TC/LM,WI,
SA,SAAL,SAALTR,Salix alba 'Tristis',Golden Weeping Willow,N,N,USDA/Mortens,WI,
SA,SADI,SADI,Salix Discolor,Pussy Willow,Y,Y,USDA/LM,WI,
SM,SMNI,SMNI,Sambucus Nigra,Black/European elderberry,N,N,USDA/Mortens,WI,
SO,SOAU,SOAU,Sorbus aucuparia,European Mountain Ash,N,N,USDA/TC,WI,
SO,SOAU,SOAURO,Sorbus aucuparia 'Rosedale',Rosedale European Mountain Ash,N,N,USDA/TC/Mortens,WI,
SO,SOAU,SOAURS,Sorbus aucuparia 'Rossica',Rossica European Mountain Ash,N,N,USDA/TC/Mortens,WI,
SO,SOTO,SOTO,Sorbus Torminalis,Checkertree,N,N,USDA/https://pfaf.org/user/Plant.aspx?LatinName=Sorbus+torminalis,WI,
SO,SOXA,SOXA,Sorbus xanthocarpa,Sorbus xanthocarpa,N,N,USDA/TC,WI,Sorbus aucuparia var. xanthocarpa
SY,SYRE,SYRE,Syringa reticulata,Japanese Tree Lilac,N,N,USDA/Mortens,WI,
SY,SYRE,SYREGE,Syringa reticulata 'Golden Eclipse',Golden Eclipse Japanese Tree Lilac,N,N,USDA/Mortens,WI,
SY,SYRE,SYREIS,Syringa reticulata 'Ivory Silk',Ivory Silk Japanese Tree Lilac,N,N,USDA/Mortens,WI,
SY,SYVU,SYVU,Syringa Vulgaris ,Common Lilac,N,N,USDA/TC/Mortens,WI,
TA,TACA,TACA,Taxus Canadensis,Canadian Yew,Y,Y,USDA/TC/LM,WI,
TH,THOC,THOC,Thuja occidentalis,Eastern White Cedar,Y,Y,USDA/TC/LM,WI,
TH,THOC,THOCFA,Thuja occidentalis 'Fastigiata',Pyramidal Arborvitae,Y,Y,USDA/TC/LM,WI,
TH,THOC,THOCSM,Thuja occidentalis 'Smaragd',Emerald Arborvitae,Y,Y,USDA/TC/LM/Mortens,WI,
TH,THOC,THOCSP,Thuja occidentalis 'Spiralis',Spiralis Arborvitae,Y,Y,USDA/TC/LM,WI,
TI,TIAM,TIAM,Tilia americana,American Basswood,Y,Y,Mortens/LM,WI,
TI,TIAM,TIAMLI,Tilia a. Lincoln,Tilia a. Lincoln,Y,Y,Mortens/LM,WI,
TI,TIAM,TIAMRE,Tilia americana 'Redmond',Redmond American Linden,Y,Y,USDA/TC/LM,WI,
TI,TICO,TICO,Tilia cordata,Littleleaf European Linden,N,N,USDA,WI,
TI,TICO,TICOCO,Tilia cordata 'Corzam',Corinthian Littleleaf Linden,N,N,USDA/Mortens,WI,
TI,TICO,TICOGL,Tilia cordata 'Glenleven',Glenleven Littleleaf Linden,N,N,USDA/Mortens,WI,
TI,TICO,TICOGR,Tilia cordata 'Greenspire',Greenspire Littleleaf Linden,N,N,Mortens,WI,
TI,TICO,TICOSH,Tilia cordata 'Sheridan',Sheridan Littleleaf Linden,N,N,USDA,WI,
TI,TIER,TIERWR,Tilia x europaea 'Wratislaviensis',Warsaw Linden,N,N,USDA,WI,
TI,TIMO,TIMOHG,Tilia x mongolica 'Harvest Gold',Harvest Gold Mongolian Linden,N,N,Mortens,WI,
TI,TITO,TITO,Tilia tomentosa,Silver Linden,N,N,USDA/TC/Mortens,WI,
TI,TITO,TITOBR,Tilia tomentosa 'Brabant',Tilia tomentosa 'Brabant',N,N,USDA/TC/Mortens,WI,
TS,TSCA,TSCA,Tsuga Canadensis,Eastern hemlock,Y,Y,USDA/TC.LM,WI,
UL,ULAM,ULAM,Ulmus americana,White Elm,Y,Y,USDA/TC/LM,WI,
UL,ULDA,ULDADI,Ulmus davidiana 'Discovery',Japanese Elm,N,N,USDA/Mortens,WI,
UL,ULHO,ULHOPI,Ulmus x hollandica 'Pioneer',Pioneer Elm,N,N,Mortens,WI,
UL,ULLA,ULLA,Ulmus Laevis,White Elm,N,N,http://www.euforgen.org/species/ulmus-laevis/,WI,
UL,ULPU,ULPU,Ulmus pumila,Siberian Elm,N,N,USDA/TC/LM,WI/Mortens,
UL,ULWI,ULWIPR,Ulmus wilsoniana 'Prospector',Prospector's Elm,N,N,Mortens,WI,
UL,ULFR,ULXXFR,Ulmus x 'Frontier',Ulmus x 'Frontier',N,N,Mortens/https://www.usna.usda.gov/assets/images/as_pdf_image/Ulmus_Frontier.pdf,WI,"Hybrid of two non-natives, the Ulmus minor & Ulmus parvifolia"
UL,ULHO,ULXXHO,Ulmus x 'Homestead',Homestead Elm,N,N,Mortens/TB,WI,"From the non-native U. x hollandica, non-native U. minor and non-native  U. pumila. Deemed non-invasive: Fast grower (Mortens) but does not state invasive, no invasive traits mentioned in TB either (KP)
"
UL,ULMO,ULXXMO,Ulmus x 'Morton' (Accolade TM),Morton (Accolade TM) Elm,N,N,Mortons,WI,
UL,ULMS,ULXXMS,Ulmus x 'Morton Stalwart',"'Morton Stalwart' - Commendation (TM) Elm,",N,N,Mortens/TB,WI,"Hybrid of non-native U. wilsoniana, non-native U. pumila, non-native U. japonica and non-native U. minor. Deemed non-invasive: Easy to grow in nursery (TB) and tolerant in difficult conditions but no invasive traits (KP)"
UL,ULNH,ULXXNH,Ulmus x New Horizon,Ulmus x New Horizon,N,N,Mortens/TB,WI,Hybrid of non-native U. japonica and non-native U. pumila. Deemed non-invasive: U. pumila heritage makes it susceptible to elm leaf beetle (TB) and tolerant to difficult conditions (Mortens)
UL,ULVG,ULXXVG,Ulmus x 'Morton Plainsman',Vanguard Elm,N,N,TB,WI,"Hybrid of non-native U. japonica and non-native U. pumila. Deemed non-invasive: Fast grower and tolerant to difficult conditions (Mortens) attractive to elm leaf beetle and not aesthetically pleasing due to U. pumila heritage (TB)
"
VT,VTLA,VTLA,Vitis Labrusca 'Concord',Fox grape,N,Y,USDA/https://gobotany.nativeplanttrust.org/species/vitis/labrusca/ / http://www.efloras.org/object_page.aspx?object_id=129761&flora_id=1 / https://www.wildflower.org/plants/result.php?id_plant=VILA8,WI,Refer to website in Origin Source column: Very unclear information on distribution regarding Saint-Laurence Lowlands however deemed native to the eastern temperate forest (KP)
VI,VILE,VILE,Viburnum Lentago,Nannyberry,Y,Y,USDA/TC/LM,WI,
VI,VIOP,VIOP,Viburnum opulus,European cranberry bush,N,N,TC/Mortens,WI,
WE,WEFL,WEFL,Weigela Florida,Oldfashioned weigela,N,N,USDA/Mortons,WI,
ZE,ZESE,ZESE,Zelkova serrata,Japanese elm,N,N,USDA/TC/Mortens,WI,
ZE,ZESE,ZESEGV,Zelkova serrata 'Green Vase',Green Vase Japanese Zelkova,N,N,USDA/TC/Mortens,WI,
AM,AM,AM,Amelanchier,,Y,Y,NA,,
AM,AMAR,AMAR,Amelanchier arborea,,Y,Y,Nhttps://www.fs.fed.us/database/feis/plants/tree/amearb/all.htmlA,,
AM,AMSA,AMSA,Amelanchier sanguinea,,Y,Y,NA,,
AR,ARSP,ARSP,Aralia Spinosa,,N,Y,https://www.fs.fed.us/database/feis/plants/tree/araspi/all.html,,
BR,BRPA,BRPA,Broussonetia papyrifera,,N,N,http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=200006341,,
CA,CAAB,CAAB,Caragana arborescens,,N,N,https://treecanada.ca/resources/tree-killers/siberian-peashrub/,,
CA,CRCO,CRCO,Carya cordiformis,,Y,Y,USDA,,
CE,CECA,CECA,Cercis canadensis,,N,Y,https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/cercis/canadensis.htm,,
CO,COAL,COAL,Cornus alternifolia,,Y,Y,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b992,,
CO,COSA,COSA,Cornus sanquinea,,N,N,NA,,
CO,CTCO,CTCO,Cotinus coggygria,,N,N,https://plants.ces.ncsu.edu/plants/cotinus-coggygria/,,
CR,CR,CR,Crataegus,,NA,NA,NA,,
EL,ELAN,ELAN,Elaeagnus angustifolia,,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=279922,,
HE,HEMI,HEMI,Heptacodium miconioides,,N,N,http://www.dendrology.org/publications/tree-of-the-year/heptacodium-miconioides-2012/,,
HY,HY,HY,Hydrangea x,,NA,NA,NA,,
HY,HYAR,HYAR,Hydrangea_arborescens,,N,Y,https://www.fs.fed.us/wildflowers/plant-of-the-week/hydrangea-arborescens.shtml,,
JU,JUVI,JUVI,Juniperus virginiana,,Y,Y,https://www.fs.fed.us/database/feis/plants/tree/junvir/all.html,,
LI,LIVU,LIVU,Ligustrum vulgare,,N,N,https://www.invasiveplantatlas.org/subject.html?sub=3036,,
LO,LOPE,LOPE,Lonicera periclymenum,,N,N,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=372017&isprofile=0&=,,
MA,MAST,MAST,Magnolia stellata,,N,N,NA,,
MA,MA,MA,Magnolia x ,,N,N,NA,,
MA,MADA,MAXXDA,Magnolia x 'Daybreak',,N,N,NA,,
MA,MAKO,MAKO,Magnolia_kobus,,N,N,NA,,
MA,MAIO,MAIO,Malus ioensis,,N,Y,http://bonap.net/Napa/TaxonMaps/Genus/County/Malus,,
MA,MATH,MAXXTH,Malus x 'Thunderchild',,N,N,NA,,
MA,MASS,MAXXSS,Malus_x_'Spring_Snow',,N,N,NA,,
MO,MORU,MORU,Morus rubra,,N,Y,https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/morus/rubra.htm,,
PI,PIBA,PIBA,Pinus banksiana,,Y,Y,https://srs.fs.usda.gov/pubs/misc/ag_654/volume_1/pinus/banksiana.htm,,
PO,POCA,POCA,Populus x canadensis,,N,N,USDA/TC/Mortens,,
PR,PR,PR,Prunus x ,,NA,NA,NA,,
RH,RHAR,RHAR,Rhus aromatica,,Y,Y,https://www.fs.fed.us/database/feis/plants/shrub/rhuaro/all.html,,
RH,RHGL,RHGL,Rhus glabra,,Y,Y,https://plants.sc.egov.usda.gov/home/plantProfile?symbol=RHGL,,
RH,RHTY,RHTY,Rhus typhina,,Y,Y,https://www.fs.fed.us/database/feis/plants/tree/rhutyp/all.html,,
RO,ROCA,ROCA,Rosa canina,,N,N,https://www.sciencedirect.com/topics/immunology-and-microbiology/rosa-canina,,
SA,SAHU,SAHU,Salix humboldtiana,,N,N,http://orton.catie.ac.cr/repdoc/A0008S/A0008S73.PDF,,
SA,SACA,SACA,Sambucus canadensis,,Y,Y,NA,,
SO,SOAM,SOAM,Sorbus americana ,,Y,Y,https://www.fs.fed.us/database/feis/plants/tree/sorame/all.html,,
SO,SOTH,SOXXTH,Sorbus_x_thuringiaca,,N,N,https://forest.jrc.ec.europa.eu/media/atlas/Sorbus_aria.pdf,,
SY,SYPU,SYPU,Syringa pubescens,,N,N,https://plants.ces.ncsu.edu/plants/syringa-pubescens-subsp-pubescens/,,
UL,UL,UL,Ulmus,,NA,NA,NA,,
UL,ULMI,ULMI,Ulmus minor Mill.,,N,N,https://spain.inaturalist.org/taxa/79461-Ulmus-minor,,
UL,ULRU,ULRU,Ulmus rubra,,Y,Y,https://www.fs.fed.us/database/feis/plants/tree/ulmrub/all.html,,
UL,ULCA,ULXXCA,Ulmus X 'Cathedral',,N,N,NA,,
UL,ULMG,ULXXMG,Ulmus x 'Morton Glossy' (Triumph TM),,N,N,NA,,
VI,VIAC,VIAC,Viburnum acerifolium,,Y,Y,Nhttps://plants.ces.ncsu.edu/plants/viburnum-acerifolium/A,,
WE,WEFL,WEFL,Weigela x ,,N,Y,NA,,
